_id,name_comp,vid_oper,contr_terr,uchastie,contr_numb,admin_edin,contr_srok,id,example_field1,example_field2
6566e2213e7a16b38ea1d261,"ТОО ""Каракудукмунай""",Добыча,"месторождение Каракудук в пределах блоков XXXIII-15-С (частично), Р(частично), 16-А (частично), D (частично). ",Caspian Investments Zhambai B.V.;,31-увс от 28.06.1995 года ,Мангистауская область,31.12.2035г. ,1,,
6566e2213e7a16b38ea1d262,ТОО  «Grand\nResource»,Разведка и добыча    ,Площадь Чингиз-Телсу, \nЕЛЮБАЕВ АРМАН МЕЙРАМОВИЧ;\n,212 от 17.08.1998 года,Западно-Казахстанская область ,20.03.2023,10,,
6566e2213e7a16b38ea1d263,"АО ""НК ""Казмунайгаз""",Разведка и добыча,на разведку и добычу на участке Тургай полеозой (участок 8),"АО ""Фонд национального благосостояния ""Самрук-Казына""                                                                                                        РГУ ""Национальный Банк Республики Казахстан""",4958-УВС от 24.08.2021 года ,Кызылординская область,24.08.2030г.,100,,
6566e2213e7a16b38ea1d264,"""Nelson Petroleum Buzachi B.V."" и ""СНПС Интернешионал (Бузачи) Инк."" ",Добыча,"месторождение Бузачи Северные в пределах блока XXXII-11-А (частично),B(частично),C(частично),D(частично),E(частично),F (частично). ", CNPC (КНР)                                                                                                               Nelson Petroleum B.V. ,4974-УВС  от     25.10.2021 года      ,Мангистауская область,25.10.2041г.,101,,
6566e2213e7a16b38ea1d265,"АО ""ПетроКазахстан Кумколь Ресорсиз""",Добыча,месторождение Кумколь Южный  в пределах блока XXVIII-39- Е (частично,"АО ""РД ""КазМунайГаз»                                                                                                CNPC",  4980-УВС      от 15.11.2021года           ,Карагандинская область,10.12.2041г.,102,,
6566e2213e7a16b38ea1d266,"АО ""ПетроКазахстан Кумколь Ресорсиз""",Добыча,Месторождение Бухарсай,"АО ""РД ""КазМунайГаз», CNPC",4992-УВС от 13.12.2021 года ,Карагандинская область,13.12.2046г.,103,,
6566e2213e7a16b38ea1d267,"ТОО ""ALTYN KOZ LTD KZ""",Разведка и добыча,участок Урхур,Молдожанов Асанали Маратулы\nКурбанов Аязбек Ниязбекович ,4997-УВС от 14.12.2021 года,Актюбинская область,14.12.2027г.,104,,
6566e2213e7a16b38ea1d268,"ТОО ""Oil Tolling Capital""",Разведка и добыча,участок Такырсай,Абдрахманов Бахтияр Муратбекович,4998-УВС от 15.12.2021 года,Кызылординская область,15.12.2027г.,105,,
6566e2213e7a16b38ea1d269,Частная компания «T Development Ltd» и TOO «Qazaq Oil 13»,Добыча,участок Тортай ,"Частная компания «T Development"": Кусаинова Алия Амиржановна    Калиев Ихлас Мухамбеткалиевич\nТОО «Qazaq Oil 13»: ЕСИМОВ СЕИТЖАН СМАГУЛОВИЧ;\nНАҒЫМ СӘЛІМ ЖАҢАБАЙҰЛЫ;",4999-УВС от 20.12.2021 года,Атырауская область ,20.12.2024г.,106,,
6566e2213e7a16b38ea1d26a,"ТОО ""BNG Ltd» ",Добыча,участок Елемес Южный,Куат Оразиман\nDaehan New Pharma\nДосбол Жолдыбаев\nCody Star Investment ,5005-УВС от 23.12.2021 года ,Мангистауская область,23.06.2044г.,107,,
6566e2213e7a16b38ea1d26b,"ТОО ""Orda B.B.""",Разведка и добыча,участок Нуралы Западный,АБДРАМАНОВ ЖАКСЫЛЫК БАХТИЯРОВИЧ;,5006-УВС от 23.12.2021 года ,Кызылординская область,15.12.2027г.,108,,
6566e2213e7a16b38ea1d26c,"ТОО ""Ертис Ойл энд Газ""",Разведка и добыча,Участок Прииртышский,СЕЙТЖАНОВА ЖАННА СЕРИКЖАНОВНА;\nСЕЙТЖАНОВА КАНШАИМ КУДАЙБЕРГЕНОВНА;\nСЕЙТЖАНОВ БАУРЖАН СЕРИКЖАНОВИЧ;\nСЕЙІТЖАН БАҚЫТЖАН СЕРІКЖАНҰЛЫ;\nСЕЙТЖАНОВ НУРЖАН СЕРИКЖАНОВИЧ;\nСЕЙТЖАНОВ СЕРИКЖАН;\nЕБРАШЕВА АЛИЯ ЕСЛЯШЕВНА;\nЗАИТОВ МАХМУДЖАН ИМИНЖАНОВИЧ;\nАЙДАРОВ БАГЛАН БАКЫТЖАНОВИЧ;,5009-УВС от 30.12.2021 года ,Павлодарская область,30.12.2027г.,109,,
6566e2213e7a16b38ea1d26d,АО «Матен Петролеум»,Добыча,"месторождение Кара-Арна в пределах блока XXIX–14-B (частично), С (частично)",SINO-SCIENCE NETHERLANDS ENERGY GROUP\nB.V.\nАБЛАЗИМОВ БАХАРИДИН НУГМАНОВИЧ,230 от 07.09.1998 года,Атырауская область            Жылыойский район,16.04.2038,11,,
6566e2213e7a16b38ea1d26e,"ТОО ""Mangyshlak Petroleum""",Разведка и добыча,Участок Урджар," \nТОО ""ИНВЕСТ-Ойл Групп Лтд."", \nИМАДОВ МАГОМЕД АСХАБОВИЧ;\n",5010-УВС от 30.12.2021 года,Восточно-Казахстанская область,31.12.2027г.,110,,
6566e2213e7a16b38ea1d26f,"ТОО ""Люминор групп""",Разведка и добыча,Участок Алашантакыр, Жаншаев Ертай Муратович,5013-УВС от 17.01.2022 года ,Мангистауская область,17.01.2028г.,111,,
6566e2213e7a16b38ea1d270,"ТОО ""BK Engineering""",Разведка и добыча,Участок Коныс Южный,"Алибеков Акилбек Сандибекович,\nБатталова Куралай Сериковна,\nДосмухамедова Гульмира Балхашевна,                                                      Айтбаев Таукен Еркасович ",5014-УВС от 19.01.2022 года,Кызылординская область,19.01.2028г.,112,,
6566e2213e7a16b38ea1d271,"ТОО ""Sapatek Munay""",Разведка и добыча,Участок Cарайшык, Оразбекова Айгерим Кайратовна,5015-УВС от 19.01.2022 года,Атырауская область ,19.01.2028г.,113,,
6566e2213e7a16b38ea1d272,"ТОО ""ENERPLUS""",Разведка и добыча,Участок Карашагыр,Әлімжан Диас Оралбайұлы,5016-УВС от 19.01.2022 года,Атырауская область ,19.01.2028г.,114,,
6566e2213e7a16b38ea1d273,"ТОО ""КазНедраПроект""",Разведка и добыча,Участок Бектас,КАБИЕВ РУСЛАН БЕРИКЖАНОВИЧ;\nВЕРЕВКИНА ТАТЬЯНА АЛЕКСЕЕВНА;\nКОНОНОВ ДМИТРИЙ АЛЕКСАНДРОВИЧ;\nКОНОНОВА ИРИНА АЛЕКСАНДРОВНА;,5017-УВС от 19.01.2022 года,Кызылординская область,19.01.2028г.,115,,
6566e2213e7a16b38ea1d274,"ТОО ""Сарайшык Petroleum""",Разведка и добыча,Участок Забурунье, Нацибулин Виктор Александрович,5018-УВС от 19.01.2022 года,Атырауская область ,19.01.2028г.,116,,
6566e2213e7a16b38ea1d275,"Частная компания ""HTS Exploration Ltd.""",Добыча,Месторождение Алашказган,Калиева Айгуль Мухамбеткалиевна,5019-УВС от 20.01.2022 года,Актюбинская область,20.01.2047г.,117,,
6566e2213e7a16b38ea1d276,"Частная компания ""HTS Exploration Ltd.""",Разведка и добыча,Участок Атанат,Калиева Айгуль Мухамбеткалиевна,5020-УВС от 20.01.2022 года,Атырауская область ,20.01.2028г.,118,,
6566e2213e7a16b38ea1d277,"ТОО ""Kurasha Petroleum""",Разведка и добыча,Участок Кураша,Бердикулова Эльмира Дуйсеновна\nАшимов Нурлан Болатбекович ,5022-УВС от 15.02.2022 года,Актюбинская область,15.02.2028г.,119,,
6566e2213e7a16b38ea1d278,"Компании ""Петро Казахстан венчерс ИНК"",""Ориент Петролеум(Сентрал Эйжа),ЛТД""",Разведка и добыча    ,"в пределах блоков - XXIX-37-A, В (частично), С (частично), D, Е, F (частично); XXXI-40; XXXI-41; ХХХИ-41","АО ""РД ""КазМунайГаз», CNPC",240-УВС от 18.09.1998 года,Кызылординская область,09.10.2025,12,,
6566e2213e7a16b38ea1d279,"ТОО ""Майтас Геосервис""",Разведка и добыча,Участок Ушоба, Турлыгазиева Тамила Куанышевна,5023-УВС от 15.02.2022 года,Мангистауская область,15.02.2028г.,120,,
6566e2213e7a16b38ea1d27a,"ТОО ""СУ ТАСУ""",Разведка и добыча,Участок Южнный Алатобе, Дауренбеков Бакберген Оразалиевич,5024-УВС от 15.02.2022 года,Мангистауская область,15.02.2028г.,121,,
6566e2213e7a16b38ea1d27b,"ТОО ""CAPITAL RESOURCES""",Разведка и добыча,Участок Коныс ," \nТОО ""Capital holding"", \nMETALLIN PTE. LTD.\n",5028-УВС от 28.02.2022 года,Кызылординская область,28.02.2028г.,122,,
6566e2213e7a16b38ea1d27c,"ТОО ""Кaratau Munai""",Разведка и добыча,Участок Шакпак,Асаубаев Ельжан Бауыржанович\nНұрқадыр Айбек ,5029-УВС от 28.02.2022 года,Туркестанская область,28.02.2028г.,123,,
6566e2213e7a16b38ea1d27d,"ТОО ""КазТрансНефть""",Разведка и добыча,Участок Нурманов,Бейсенгалиев Ержан Берикович,5036-УВС от 11.03.2022 года,Мангистауская область,11.03.2028г.,124,,
6566e2213e7a16b38ea1d27e,"ТОО ""Керуен Логистик""",Разведка и добыча,Участок Южная Караманата, \nИСЕКЕШЕВ ЕРЛАН ОРЕНТАЕВИЧ;\n,5037-УВС от 11.03.2022 года,Мангистауская область,11.03.2028г.,125,,
6566e2213e7a16b38ea1d27f,"ДТОО ""ЖАЛГИЗТОБЕМУНАЙ""",Добыча,месторождение Жалгизтобе ,"ТОО ""Позитив Ойл» \nТОО ""Позитив Сервис» ",5044-УВС от 25.04.2022 года,Мангистауская область,25.04.2047г.,126,,
6566e2213e7a16b38ea1d280,"ТОО ""WEST PRECASPIAN COMPANY""",Разведка и добыча,Участок Шункырколь, МАЖЕНОВ АСЫГАТ АСЫЛБЕКОВИЧ;,5087-УВС от 22.08.2022 года,Атырауская область и Актюбинская область ,22.08.2028 г.,127,,
6566e2213e7a16b38ea1d281,"ТОО ""КазНефтеГазПроект""",Разведка и добыча,Участок Каргалы, КУЛУМБЕТОВ ЕРБОЛАТ КУАНДЫКОВИЧ;,5090-УВС от 25.08.2022 года,Актюбинская область,25.08.2028 г.,128,,
6566e2213e7a16b38ea1d282,"ТОО ""HTS Exploration Ltd""",Разведка и добыча,Участок Маткен Южный,Калиева Айгуль Мухамбеткалиевна,5098-УВС от 05.09.2022 года,Атырауская область и Мангистауская область,05.09.2028 г.,129,,
6566e2213e7a16b38ea1d283,"ТОО ""Lucent Petroleum""",Разведка и добыча,"на разведку и добычу углеводородов на площади в пределах блоков ХХХ-13-F (частично), 14-D(частично), E,F, XXXI-13-C (частично),14-F (частично), B,C (частично)/","ТОО ""FortuneOil» (Фортчен Ойл)",317 от 07.04.1999 года,Атырауская область и Мангистауская область,11.03.2023,13,,
6566e2213e7a16b38ea1d284,"ТОО "" Аккум LTD KZ""",Разведка и добыча,Участок Булашское,"ЖШС ""Бузачи Нефть"",\nДАМИРОВА АЛИЯ ДАМИРОВНА;",5099-УВС от 05.09.2022 года,Актюбинская область,05.09.2028 г.,130,,
6566e2213e7a16b38ea1d285,"ТОО ""БИОПРОМ KZ""",Разведка и добыча,Участок Шалва Северо-Западный," \nТОО ""Бузачи Нефть"",\nГАЗИЗОВА ДИНА ХАБИБУЛЛОВНА;\n",5101-УВС от 09.09.2022 года,Мангистауская область,09.09.2028 г.,131,,
6566e2213e7a16b38ea1d286,"ТОО ""DMS Services""",Разведка и добыча,Участок Аральский участок 4,Компания «Tethys Kazakhstan» S.A.  (Тетис Казахстан Эс.Эй.),5102-УВС от 12.09.2022 года,Актюбинская область и Кызылординская область,12.09.2028 г.,132,,
6566e2213e7a16b38ea1d287,"ТОО ""Нефтеная инженерно-технологическая сервисная компания Чжунман""",Разведка и добыча,Участок Прибрежное,ЦЗЯН КУЙФЭН,5103-УВС от 13.09.2022 года,Атырауская область,13.09.2028 г.,133,,
6566e2213e7a16b38ea1d288,"ТОО "" Аккум LTD KZ""",Разведка и добыча,Участок Каламкас," \nТоварищество с ограниченной ответственностью ""Бузачи Нефть"", \nДАМИРОВА АЛИЯ ДАМИРОВНА;\n",5104-УВС от 13.09.2022 года,Мангистауская область,13.09.2028 г.,134,,
6566e2213e7a16b38ea1d289,"АО ""Нефтяная компания КОР""",Разведка и добыча,Месторождение Восточный Караван,"\nТОО ""Компания ""Недра- инжиниринг"",\nТОО ""ОЛ"", \nТОО ""Варрант"", \nБЕРДЫГОЖИН ЧИНГИС РОБЕРТОВИЧ;\nНУРПЕИСОВ ИЛЬЯ САЙЛАУБЕКОВИЧ;\nАХСАМБИЕВ ТАЛГАТ АБДЫКАИМОВИЧ;\nБЕРДЫГУЖИН РОБЕРТ УРЫНБАЕВИЧ;\n",5105-УВС от 13.09.2022 года,Карагандинская область,13.09.2028 г.,135,,
6566e2213e7a16b38ea1d28a,"ТОО ""Астана-Транс-Ойл""",Добыча,Участок Тамды,\nАХМЕТ АЙГЕРИМ АСКАРОВНА;\nБЕГАЛИЕВ АЙБЕК ОРАЗБЕКОВИЧ;\n,5106-УВС от 15.09.2022 года,Мангистауская область,15.09.2047,136,,
6566e2213e7a16b38ea1d28b,"ТОО ""HO EXPERT""",Разведка и добыча,Участок Центральный Караванчи,\nЖАМАНОВ КУАНДЫК МАРАТОВИЧ;\n,5108-УВС от 22.09.2022 года,Улытауская область,22.09.2028 г.,137,,
6566e2213e7a16b38ea1d28c,"ТОО ""Карамай""",Разведка и добыча,Участок Болтанмола,ДЖЕМАНТАЕВ ДАНИЯР МУХТАРОВИЧ,5109-УВС от 23.09.2022 года,Западно-Казахстанская области,23.09.2028 г.,138,,
6566e2213e7a16b38ea1d28d,"ТОО ""Nobilis Corp""",Добыча,Месторождение Боранколь,АБЛАСАНОВ БАЙКАДАМ АМАНОВИЧ \n,5112-УВС от 06.10.2022 года,Мангистауская область,06.10.2047,139,,
6566e2213e7a16b38ea1d28e,"СП ТОО ""Казахтуркмунай""",Добыча, месторождение Каратобе Южное в пределах блока XXIV-21-А ,"АО ""НК ""Казмунайгаз»",329 от 18.05.1999 года,Актюбинская область,26.12.2047г.,14,,
6566e2213e7a16b38ea1d28f,"ТОО ""Varro Operating Group""",Добыча,Месторождение Толкын,АБЛАСАНОВ БАЙКАДАМ АМАНОВИЧ \n,5113-УВС  от 06.10.2022 года,Мангистауская область,06.10.2047,140,,
6566e2213e7a16b38ea1d290,"ТОО ""TUMAR PETROL""",Разведка и добыча,Месторождение Кокбулак,«KUSTO OIL PTE LTD.» ,5126-УВС от 08.11.2022,Область Ұлытау,08.11.2028,141,,
6566e2213e7a16b38ea1d291,"ТОО ""TUMAR PETROL""",Разведка и добыча,Месторождение Жайык,«KUSTO OIL PTE LTD.» ,5127-УВС от 08.11.2022,Атырауская область,08.11.2028,142,,
6566e2213e7a16b38ea1d292,"ТОО ""TUMAR PETROL""",Разведка и добыча,Месторождение Сарылан,«KUSTO OIL PTE LTD.» ,5128-УВС от 08.11.2022,Область Ұлытау,08.11.2028,143,,
6566e2213e7a16b38ea1d293,"ТОО ""РД ""QazaqGaz""",Добыча              Подготовитьельный период сроком на один год,Месторождение Айракты,"АО ""НК"" ""QazaqGaz""",5132-УВС от 25.11.2022,Жамбылская область,25.11.2023,144,,
6566e2213e7a16b38ea1d294,"АО ""НК ""КазМунайГаз""",Разведка и добыча,Месторождение Тайсойган 1,"АО ""ФНБ ""Самрук Казына""",5134-УВС от 06.12.2022,Атырауская область,06.12.2028,145,,
6566e2213e7a16b38ea1d295,"АО ""НК ""КазМунайГаз""",Разведка и добыча,Месторождение Тайсойган 2,"АО ""ФНБ ""Самрук Казына""",5135-УВС от 06.12.2022,Атырауская область,06.12.2028,146,,
6566e2213e7a16b38ea1d296,"ТОО ""BSG OIL""",Добыча (подготовительный период сроком на один год до 15.12.2023г.),Месторождение Каратюбе, \nАЙДАРОВ БАГЛАН БАКЫТЖАНОВИЧ,5145-УВС от 15.12.2022,Актюбинская область,15.12.2047,147,,
6566e2213e7a16b38ea1d297,"АО ""КазАзот""",Разведка и добыча,Участок Мурынсор,"ТОО ""Kazakhstan Petrochemicals""                                                              Аблазимов Б. Н. ",5164-УВС от 07.02.2023,Мангистауская область,07.02.2029,148,,
6566e2213e7a16b38ea1d298,"ТОО ""КДЛ Компани""",Разведка и добыча,Месторождение Караоба, \nАПЕНОВ КУАНЫШ БЕРИКОВИЧ;,5165-УВС от 07.02.2023,Мангистауская область,07.02.2029,149,,
